name,threshhold1,threshhold2,precision0,recall0,f1-score0,support0,precision1,recall1,f1-score1,support1,accuracy,macro avg,weighted avg
tag#java,0.02596161887049675,0.44379618763923645,0.9844497607655502,0.98562874251497,0.9850388988629561,835,0.2,0.1875,0.19354838709677422,16,0.9706227967097533,0.5892936429798652,0.9701577611564239
tag#jupyter-notebook,0.04735849052667618,0.21246156096458435,0.9880382775119617,0.9892215568862276,0.9886295631358468,835,0.4,0.375,0.38709677419354843,16,0.9776733254994124,0.6878631686646977,0.9773198984788823
tag#keras,0.015669310465455055,0.4229484796524048,0.9856459330143541,0.9868263473053892,0.9862357869539199,835,0.26666666666666666,0.25,0.2580645161290323,16,0.972972972972973,0.6221501515414761,0.9725451402639103
tag#kotlin,0.26938384771347046,0.5734152793884277,0.9801242236024845,0.9813432835820896,0.9807333747669359,804,0.6739130434782609,0.6595744680851063,0.6666666666666667,47,0.963572267920094,0.8237000207168013,0.9633877398894827
tag#linux,0.03556821495294571,0.14884042739868164,0.9745762711864406,0.9757575757575757,0.9751665657177467,825,0.2,0.19230769230769232,0.19607843137254902,26,0.9518213866039953,0.5856224985451479,0.9513636379939217
tag#machine-learning,0.07526163011789322,0.284849613904953,0.9423076923076923,0.9435173299101413,0.9429121231558693,779,0.38028169014084506,0.375,0.37762237762237766,72,0.8954171562867215,0.6602672503891235,0.895085023651273
tag#natural-language-processing,0.015485456213355064,0.08830414712429047,0.9844311377245509,0.9856115107913669,0.9850209706411025,834,0.25,0.23529411764705882,0.24242424242424243,17,0.9706227967097533,0.6137226065326724,0.9701864884088033
tag#nlp,0.06319628655910492,0.17568831145763397,0.9769975786924939,0.9781818181818182,0.9775893397940641,825,0.28,0.2692307692307692,0.27450980392156865,26,0.9565217391304348,0.6260495718578164,0.956108648921344
tag#python,0.3723697066307068,0.4465637803077698,0.7222222222222222,0.7235621521335807,0.7228915662650602,539,0.5209003215434084,0.5192307692307693,0.5200642054574639,312,0.6486486486486487,0.6214778858612621,0.6485294786364233
tag#python3,0.05352151766419411,0.1520167738199234,0.9503722084367245,0.9515527950310559,0.9509621353196772,805,0.13333333333333333,0.13043478260869565,0.13186813186813187,46,0.9071680376028202,0.5414151335939046,0.9066867837817557
tag#pytorch,0.03819287195801735,0.45098063349723816,0.9793438639125152,0.9805352798053528,0.9799392097264438,822,0.42857142857142855,0.41379310344827586,0.42105263157894735,29,0.9612220916568742,0.7004959206526955,0.9608937211644257
tag#scikit-learn,0.01733464002609253,0.17937828600406647,0.9877600979192166,0.9889705882352942,0.9883649724433557,816,0.7352941176470589,0.7142857142857143,0.7246376811594202,35,0.9776733254994124,0.8565013268013879,0.9775183740944278
tag#security,0.014041600748896599,0.09912232309579849,0.9709443099273608,0.9721212121212122,0.9715324046032707,825,0.08,0.07692307692307693,0.0784313725490196,26,0.9447708578143361,0.5249818885761451,0.9442461216027883
tag#telegram,0.026675479486584663,0.15744419395923615,0.9879951980792316,0.9891826923076923,0.9885885885885886,832,0.5,0.47368421052631576,0.4864864864864865,19,0.9776733254994124,0.7375375375375375,0.9773783183888941
tag#tensorflow,0.056636616587638855,0.3042728006839752,0.9638403990024937,0.9650436953807741,0.9644416718652526,801,0.42857142857142855,0.42,0.42424242424242425,50,0.9330199764982373,0.6943420480538385,0.9327025856359443
